Primary,Census,Count
ASSAULT,1.0,80.0
ASSAULT,2.0,15.0
ASSAULT,3.0,23.0
ASSAULT,4.0,19.0
ASSAULT,5.0,12.0
ASSAULT,6.0,13.0
ASSAULT,7.0,54.0
ASSAULT,8.0,5.0
ASSAULT,9.0,40.0
ASSAULT,10.0,57.0
ASSAULT,11.0,60.0
ASSAULT,12.0,21.0
ASSAULT,13.0,19.0
ASSAULT,14.0,9.0
ASSAULT,15.0,10.0
ASSAULT,16.0,20.0
ASSAULT,17.0,11.0
ASSAULT,18.0,2.0
ASSAULT,19.0,17.0
ASSAULT,20.0,11.0
ASSAULT,21.0,51.0
ASSAULT,22.0,39.0
ASSAULT,23.0,5.0
ASSAULT,24.0,21.0
ASSAULT,25.0,6.0
ASSAULT,26.0,6.0
ASSAULT,27.0,28.0
ASSAULT,28.0,20.0
ASSAULT,29.0,15.0
ASSAULT,30.0,16.0
ASSAULT,31.0,16.0
ASSAULT,32.0,3.0
ASSAULT,33.0,97.0
ASSAULT,34.0,59.0
ASSAULT,35.0,33.0
ASSAULT,36.0,43.0
ASSAULT,37.0,45.0
ASSAULT,38.0,38.0
ASSAULT,39.0,20.0
ASSAULT,40.0,18.0
ASSAULT,41.0,12.0
ASSAULT,42.0,12.0
ASSAULT,43.0,6.0
ASSAULT,44.0,6.0
ASSAULT,45.0,5.0
ASSAULT,46.0,5.0
ASSAULT,47.0,7.0
ASSAULT,48.0,5.0
ASSAULT,49.0,9.0
ASSAULT,50.0,25.0
ASSAULT,51.0,37.0
ASSAULT,52.0,34.0
ASSAULT,53.0,18.0
ASSAULT,54.0,7.0
ASSAULT,55.0,18.0
ASSAULT,56.0,12.0
ASSAULT,57.0,30.0
ASSAULT,58.0,17.0
ASSAULT,59.0,16.0
ASSAULT,60.0,53.0
ASSAULT,61.0,66.0
ASSAULT,62.0,23.0
ASSAULT,63.0,20.0
ASSAULT,64.0,1.0
ASSAULT,65.0,10.0
ASSAULT,66.0,4.0
ASSAULT,67.0,17.0
ASSAULT,68.0,73.0
ASSAULT,69.0,113.0
ASSAULT,70.0,10.0
ASSAULT,71.0,9.0
ASSAULT,72.0,13.0
ASSAULT,73.0,16.0
ASSAULT,74.0,16.0
ASSAULT,75.0,10.0
ASSAULT,76.0,15.0
ASSAULT,77.0,24.0
ASSAULT,78.0,16.0
ASSAULT,79.0,3.0
ASSAULT,80.0,22.0
ASSAULT,81.0,11.0
ASSAULT,82.0,12.0
ASSAULT,83.0,5.0
ASSAULT,84.0,25.0
ASSAULT,85.0,41.0
ASSAULT,86.0,6.0
ASSAULT,87.0,10.0
ASSAULT,88.0,2.0
ASSAULT,89.0,38.0
ASSAULT,90.0,32.0
ASSAULT,91.0,16.0
ASSAULT,92.0,106.0
ASSAULT,93.0,3.0
ASSAULT,94.0,11.0
ASSAULT,95.0,4.0
ASSAULT,96.0,47.0
ASSAULT,97.0,61.0
ASSAULT,98.0,78.0
ASSAULT,99.0,54.0
ASSAULT,100.0,4.0
ASSAULT,101.0,5.0
ASSAULT,103.0,1.0
ASSAULT,104.0,20.0
ASSAULT,105.0,3.0
ASSAULT,106.0,5.0
ASSAULT,107.0,19.0
ASSAULT,108.0,28.0
ASSAULT,109.0,20.0
ASSAULT,110.0,9.0
ASSAULT,111.0,67.0
ASSAULT,112.0,30.0
ASSAULT,113.0,45.0
ASSAULT,114.0,14.0
ASSAULT,115.0,16.0
ASSAULT,116.0,1.0
ASSAULT,117.0,12.0
ASSAULT,118.0,9.0
ASSAULT,119.0,20.0
ASSAULT,120.0,7.0
ASSAULT,121.0,33.0
ASSAULT,122.0,45.0
ASSAULT,123.0,32.0
ASSAULT,124.0,17.0
ASSAULT,125.0,26.0
ASSAULT,126.0,34.0
ASSAULT,127.0,11.0
ASSAULT,128.0,4.0
ASSAULT,129.0,12.0
ASSAULT,130.0,1.0
ASSAULT,131.0,5.0
ASSAULT,132.0,28.0
ASSAULT,133.0,60.0
ASSAULT,134.0,36.0
ASSAULT,135.0,27.0
ASSAULT,136.0,29.0
ASSAULT,137.0,19.0
ASSAULT,138.0,32.0
ASSAULT,139.0,10.0
ASSAULT,140.0,29.0
ASSAULT,141.0,62.0
ASSAULT,142.0,14.0
ASSAULT,144.0,7.0
ASSAULT,145.0,7.0
ASSAULT,146.0,14.0
ASSAULT,147.0,3.0
ASSAULT,148.0,10.0
ASSAULT,149.0,8.0
ASSAULT,150.0,36.0
ASSAULT,151.0,23.0
ASSAULT,152.0,49.0
ASSAULT,153.0,3.0
ASSAULT,154.0,6.0
ASSAULT,155.0,7.0
ASSAULT,156.0,9.0
ASSAULT,157.0,19.0
ASSAULT,158.0,13.0
ASSAULT,159.0,18.0
ASSAULT,160.0,7.0
ASSAULT,161.0,20.0
ASSAULT,162.0,15.0
ASSAULT,163.0,31.0
ASSAULT,164.0,20.0
ASSAULT,165.0,19.0
ASSAULT,166.0,54.0
ASSAULT,167.0,15.0
ASSAULT,168.0,7.0
ASSAULT,169.0,3.0
ASSAULT,171.0,22.0
ASSAULT,172.0,5.0
ASSAULT,173.0,6.0
ASSAULT,174.0,33.0
ASSAULT,175.0,37.0
ASSAULT,176.0,37.0
ASSAULT,177.0,56.0
ASSAULT,178.0,2.0
ASSAULT,179.0,4.0
ASSAULT,180.0,8.0
ASSAULT,182.0,14.0
ASSAULT,183.0,21.0
ASSAULT,184.0,32.0
ASSAULT,185.0,2.0
ASSAULT,186.0,7.0
ASSAULT,187.0,51.0
ASSAULT,188.0,66.0
ASSAULT,189.0,27.0
ASSAULT,190.0,17.0
ASSAULT,191.0,10.0
ASSAULT,192.0,15.0
ASSAULT,193.0,14.0
ASSAULT,194.0,32.0
ASSAULT,195.0,44.0
ASSAULT,196.0,17.0
ASSAULT,197.0,9.0
ASSAULT,198.0,12.0
ASSAULT,199.0,25.0
ASSAULT,200.0,12.0
ASSAULT,201.0,19.0
ASSAULT,202.0,14.0
ASSAULT,203.0,21.0
ASSAULT,204.0,25.0
ASSAULT,205.0,13.0
ASSAULT,206.0,10.0
ASSAULT,207.0,5.0
ASSAULT,208.0,1.0
ASSAULT,209.0,9.0
ASSAULT,210.0,12.0
ASSAULT,211.0,8.0
ASSAULT,212.0,2.0
ASSAULT,213.0,5.0
ASSAULT,214.0,3.0
ASSAULT,215.0,9.0
ASSAULT,216.0,8.0
ASSAULT,217.0,7.0
ASSAULT,218.0,40.0
ASSAULT,219.0,3.0
ASSAULT,220.0,19.0
ASSAULT,221.0,8.0
ASSAULT,222.0,9.0
ASSAULT,223.0,6.0
ASSAULT,224.0,36.0
ASSAULT,225.0,3.0
ASSAULT,226.0,31.0
ASSAULT,227.0,8.0
ASSAULT,228.0,5.0
ASSAULT,229.0,24.0
ASSAULT,230.0,10.0
ASSAULT,231.0,12.0
ASSAULT,232.0,3.0
ASSAULT,233.0,4.0
ASSAULT,234.0,15.0
ASSAULT,235.0,18.0
ASSAULT,236.0,45.0
ASSAULT,237.0,33.0
ASSAULT,238.0,8.0
ASSAULT,239.0,3.0
ASSAULT,240.0,17.0
ASSAULT,241.0,44.0
ASSAULT,242.0,8.0
ASSAULT,243.0,26.0
ASSAULT,244.0,61.0
ASSAULT,245.0,76.0
ASSAULT,246.0,63.0
ASSAULT,247.0,113.0
ASSAULT,248.0,19.0
ASSAULT,249.0,10.0
ASSAULT,250.0,4.0
ASSAULT,251.0,7.0
ASSAULT,252.0,58.0
ASSAULT,253.0,65.0
ASSAULT,254.0,19.0
ASSAULT,255.0,66.0
ASSAULT,256.0,3.0
ASSAULT,257.0,8.0
ASSAULT,258.0,15.0
ASSAULT,259.0,23.0
ASSAULT,260.0,21.0
ASSAULT,261.0,16.0
ASSAULT,262.0,14.0
ASSAULT,263.0,33.0
ASSAULT,264.0,2.0
ASSAULT,265.0,11.0
ASSAULT,266.0,13.0
ASSAULT,267.0,9.0
ASSAULT,268.0,7.0
ASSAULT,269.0,6.0
ASSAULT,270.0,7.0
ASSAULT,271.0,15.0
ASSAULT,272.0,2.0
ASSAULT,274.0,37.0
ASSAULT,275.0,14.0
ASSAULT,276.0,26.0
ASSAULT,277.0,33.0
ASSAULT,278.0,34.0
ASSAULT,279.0,28.0
ASSAULT,280.0,42.0
ASSAULT,281.0,58.0
ASSAULT,282.0,27.0
ASSAULT,283.0,63.0
ASSAULT,284.0,49.0
ASSAULT,285.0,21.0
ASSAULT,286.0,82.0
ASSAULT,287.0,4.0
ASSAULT,288.0,22.0
ASSAULT,289.0,8.0
ASSAULT,290.0,9.0
ASSAULT,291.0,27.0
ASSAULT,292.0,19.0
ASSAULT,293.0,22.0
ASSAULT,294.0,14.0
ASSAULT,295.0,5.0
ASSAULT,296.0,22.0
ASSAULT,297.0,31.0
ASSAULT,298.0,7.0
ASSAULT,299.0,9.0
ASSAULT,300.0,5.0
ASSAULT,301.0,29.0
ASSAULT,302.0,33.0
ASSAULT,303.0,18.0
ASSAULT,304.0,26.0
ASSAULT,305.0,4.0
ASSAULT,306.0,24.0
ASSAULT,307.0,18.0
ASSAULT,308.0,5.0
ASSAULT,309.0,32.0
ASSAULT,310.0,18.0
ASSAULT,311.0,11.0
ASSAULT,312.0,11.0
ASSAULT,314.0,3.0
ASSAULT,315.0,26.0
ASSAULT,316.0,5.0
ASSAULT,317.0,14.0
ASSAULT,318.0,11.0
ASSAULT,319.0,73.0
ASSAULT,320.0,30.0
ASSAULT,321.0,8.0
ASSAULT,322.0,22.0
ASSAULT,323.0,3.0
ASSAULT,324.0,5.0
ASSAULT,325.0,20.0
ASSAULT,326.0,7.0
ASSAULT,327.0,4.0
ASSAULT,328.0,9.0
ASSAULT,329.0,14.0
ASSAULT,330.0,12.0
ASSAULT,331.0,24.0
ASSAULT,332.0,90.0
ASSAULT,333.0,54.0
ASSAULT,335.0,9.0
ASSAULT,336.0,5.0
ASSAULT,337.0,4.0
ASSAULT,338.0,5.0
ASSAULT,339.0,18.0
ASSAULT,340.0,25.0
ASSAULT,341.0,14.0
ASSAULT,342.0,18.0
ASSAULT,343.0,14.0
ASSAULT,344.0,17.0
ASSAULT,345.0,22.0
ASSAULT,346.0,6.0
ASSAULT,347.0,33.0
ASSAULT,348.0,25.0
ASSAULT,349.0,22.0
ASSAULT,350.0,7.0
ASSAULT,351.0,5.0
ASSAULT,352.0,5.0
ASSAULT,353.0,6.0
ASSAULT,354.0,10.0
ASSAULT,355.0,24.0
ASSAULT,356.0,7.0
ASSAULT,357.0,13.0
ASSAULT,358.0,14.0
ASSAULT,359.0,8.0
ASSAULT,360.0,12.0
ASSAULT,361.0,18.0
ASSAULT,362.0,3.0
ASSAULT,363.0,8.0
ASSAULT,364.0,6.0
ASSAULT,365.0,34.0
ASSAULT,366.0,30.0
ASSAULT,367.0,31.0
ASSAULT,368.0,16.0
ASSAULT,369.0,4.0
ASSAULT,370.0,25.0
ASSAULT,371.0,5.0
ASSAULT,372.0,15.0
ASSAULT,373.0,4.0
ASSAULT,374.0,50.0
ASSAULT,375.0,2.0
ASSAULT,376.0,10.0
ASSAULT,377.0,15.0
ASSAULT,378.0,43.0
ASSAULT,379.0,5.0
ASSAULT,380.0,8.0
ASSAULT,381.0,68.0
ASSAULT,382.0,63.0
ASSAULT,383.0,62.0
ASSAULT,384.0,22.0
ASSAULT,385.0,29.0
ASSAULT,386.0,5.0
ASSAULT,387.0,7.0
ASSAULT,388.0,6.0
ASSAULT,389.0,9.0
ASSAULT,390.0,14.0
ASSAULT,391.0,7.0
ASSAULT,392.0,7.0
ASSAULT,393.0,5.0
ASSAULT,394.0,7.0
ASSAULT,395.0,8.0
ASSAULT,396.0,12.0
ASSAULT,397.0,4.0
ASSAULT,398.0,26.0
ASSAULT,399.0,5.0
ASSAULT,400.0,14.0
ASSAULT,401.0,30.0
ASSAULT,402.0,39.0
ASSAULT,403.0,42.0
ASSAULT,404.0,34.0
ASSAULT,405.0,2.0
ASSAULT,406.0,42.0
ASSAULT,407.0,13.0
ASSAULT,408.0,28.0
ASSAULT,409.0,23.0
ASSAULT,410.0,55.0
ASSAULT,411.0,13.0
ASSAULT,412.0,1.0
ASSAULT,413.0,2.0
ASSAULT,414.0,5.0
ASSAULT,415.0,5.0
ASSAULT,416.0,31.0
ASSAULT,417.0,13.0
ASSAULT,418.0,9.0
ASSAULT,419.0,21.0
ASSAULT,420.0,22.0
ASSAULT,421.0,49.0
ASSAULT,422.0,9.0
ASSAULT,423.0,7.0
ASSAULT,424.0,2.0
ASSAULT,425.0,8.0
ASSAULT,426.0,13.0
ASSAULT,427.0,8.0
ASSAULT,428.0,19.0
ASSAULT,429.0,19.0
ASSAULT,430.0,34.0
ASSAULT,431.0,34.0
ASSAULT,432.0,18.0
ASSAULT,433.0,47.0
ASSAULT,434.0,27.0
ASSAULT,435.0,67.0
ASSAULT,436.0,55.0
ASSAULT,437.0,3.0
ASSAULT,438.0,1.0
ASSAULT,439.0,22.0
ASSAULT,440.0,6.0
ASSAULT,441.0,2.0
ASSAULT,442.0,3.0
ASSAULT,443.0,9.0
ASSAULT,444.0,6.0
ASSAULT,445.0,9.0
ASSAULT,446.0,15.0
ASSAULT,447.0,21.0
ASSAULT,448.0,23.0
ASSAULT,449.0,29.0
ASSAULT,450.0,11.0
ASSAULT,451.0,40.0
ASSAULT,452.0,46.0
ASSAULT,453.0,18.0
ASSAULT,454.0,50.0
ASSAULT,455.0,33.0
ASSAULT,456.0,82.0
ASSAULT,457.0,4.0
ASSAULT,458.0,8.0
ASSAULT,459.0,8.0
ASSAULT,460.0,6.0
ASSAULT,461.0,21.0
ASSAULT,462.0,5.0
ASSAULT,463.0,9.0
ASSAULT,464.0,13.0
ASSAULT,465.0,8.0
ASSAULT,466.0,5.0
ASSAULT,467.0,4.0
ASSAULT,468.0,2.0
ASSAULT,469.0,9.0
ASSAULT,470.0,11.0
ASSAULT,471.0,14.0
ASSAULT,472.0,39.0
ASSAULT,473.0,11.0
ASSAULT,474.0,33.0
ASSAULT,475.0,40.0
ASSAULT,476.0,2.0
ASSAULT,477.0,2.0
ASSAULT,478.0,35.0
ASSAULT,479.0,45.0
ASSAULT,480.0,14.0
ASSAULT,481.0,26.0
ASSAULT,482.0,11.0
ASSAULT,483.0,20.0
ASSAULT,484.0,9.0
ASSAULT,485.0,5.0
ASSAULT,486.0,23.0
ASSAULT,487.0,67.0
ASSAULT,488.0,6.0
ASSAULT,489.0,25.0
ASSAULT,490.0,12.0
ASSAULT,491.0,12.0
ASSAULT,492.0,35.0
ASSAULT,493.0,29.0
ASSAULT,494.0,87.0
ASSAULT,495.0,63.0
ASSAULT,496.0,49.0
ASSAULT,497.0,47.0
ASSAULT,498.0,28.0
ASSAULT,499.0,10.0
ASSAULT,500.0,11.0
ASSAULT,501.0,10.0
ASSAULT,502.0,17.0
ASSAULT,504.0,33.0
ASSAULT,505.0,39.0
ASSAULT,506.0,26.0
ASSAULT,507.0,47.0
ASSAULT,508.0,16.0
ASSAULT,509.0,27.0
ASSAULT,510.0,14.0
ASSAULT,511.0,40.0
ASSAULT,512.0,66.0
ASSAULT,513.0,22.0
ASSAULT,514.0,74.0
ASSAULT,515.0,50.0
ASSAULT,516.0,1.0
ASSAULT,517.0,1.0
ASSAULT,518.0,8.0
ASSAULT,519.0,10.0
ASSAULT,520.0,5.0
ASSAULT,521.0,12.0
ASSAULT,522.0,7.0
ASSAULT,523.0,22.0
ASSAULT,524.0,82.0
ASSAULT,525.0,46.0
ASSAULT,526.0,7.0
ASSAULT,527.0,19.0
ASSAULT,528.0,26.0
ASSAULT,529.0,38.0
ASSAULT,530.0,61.0
ASSAULT,531.0,30.0
ASSAULT,532.0,37.0
ASSAULT,533.0,25.0
ASSAULT,534.0,8.0
ASSAULT,535.0,4.0
ASSAULT,536.0,10.0
ASSAULT,537.0,3.0
ASSAULT,538.0,6.0
ASSAULT,539.0,10.0
ASSAULT,540.0,14.0
ASSAULT,541.0,6.0
ASSAULT,542.0,11.0
ASSAULT,543.0,28.0
ASSAULT,544.0,11.0
ASSAULT,545.0,7.0
ASSAULT,546.0,10.0
ASSAULT,547.0,5.0
ASSAULT,548.0,2.0
ASSAULT,549.0,12.0
ASSAULT,550.0,11.0
ASSAULT,551.0,1.0
ASSAULT,552.0,8.0
ASSAULT,553.0,2.0
ASSAULT,554.0,20.0
ASSAULT,555.0,11.0
ASSAULT,556.0,24.0
ASSAULT,557.0,42.0
ASSAULT,558.0,27.0
ASSAULT,559.0,2.0
ASSAULT,560.0,2.0
ASSAULT,561.0,21.0
ASSAULT,562.0,45.0
ASSAULT,563.0,8.0
ASSAULT,564.0,4.0
ASSAULT,565.0,32.0
ASSAULT,566.0,9.0
ASSAULT,567.0,14.0
ASSAULT,568.0,19.0
ASSAULT,569.0,22.0
ASSAULT,570.0,43.0
ASSAULT,571.0,22.0
ASSAULT,572.0,99.0
ASSAULT,573.0,64.0
ASSAULT,574.0,46.0
ASSAULT,575.0,34.0
ASSAULT,576.0,2.0
ASSAULT,577.0,18.0
ASSAULT,578.0,18.0
ASSAULT,579.0,10.0
ASSAULT,580.0,56.0
ASSAULT,581.0,14.0
ASSAULT,582.0,20.0
ASSAULT,583.0,15.0
ASSAULT,584.0,98.0
ASSAULT,585.0,56.0
ASSAULT,586.0,4.0
ASSAULT,587.0,3.0
ASSAULT,588.0,6.0
ASSAULT,589.0,5.0
ASSAULT,590.0,7.0
ASSAULT,591.0,10.0
ASSAULT,592.0,32.0
ASSAULT,593.0,47.0
ASSAULT,594.0,26.0
ASSAULT,595.0,24.0
ASSAULT,596.0,37.0
ASSAULT,597.0,46.0
ASSAULT,598.0,16.0
ASSAULT,599.0,56.0
ASSAULT,600.0,25.0
ASSAULT,601.0,12.0
ASSAULT,602.0,20.0
ASSAULT,603.0,11.0
ASSAULT,604.0,11.0
ASSAULT,605.0,5.0
ASSAULT,606.0,5.0
ASSAULT,607.0,10.0
ASSAULT,608.0,36.0
ASSAULT,609.0,2.0
ASSAULT,610.0,3.0
ASSAULT,611.0,18.0
ASSAULT,612.0,8.0
ASSAULT,613.0,7.0
ASSAULT,614.0,1.0
ASSAULT,615.0,5.0
ASSAULT,616.0,3.0
ASSAULT,617.0,8.0
ASSAULT,618.0,58.0
ASSAULT,619.0,22.0
ASSAULT,620.0,13.0
ASSAULT,621.0,1.0
ASSAULT,622.0,1.0
ASSAULT,623.0,9.0
ASSAULT,625.0,5.0
ASSAULT,626.0,15.0
ASSAULT,627.0,3.0
ASSAULT,628.0,13.0
ASSAULT,629.0,3.0
ASSAULT,630.0,9.0
ASSAULT,631.0,25.0
ASSAULT,632.0,10.0
ASSAULT,633.0,6.0
ASSAULT,634.0,22.0
ASSAULT,635.0,10.0
ASSAULT,636.0,14.0
ASSAULT,637.0,7.0
ASSAULT,638.0,14.0
ASSAULT,639.0,18.0
ASSAULT,640.0,16.0
ASSAULT,641.0,14.0
ASSAULT,642.0,44.0
ASSAULT,643.0,20.0
ASSAULT,644.0,2.0
ASSAULT,645.0,1.0
ASSAULT,646.0,4.0
ASSAULT,647.0,1.0
ASSAULT,649.0,3.0
ASSAULT,650.0,3.0
ASSAULT,651.0,2.0
ASSAULT,652.0,29.0
ASSAULT,653.0,4.0
ASSAULT,654.0,5.0
ASSAULT,655.0,1.0
ASSAULT,656.0,9.0
ASSAULT,657.0,7.0
ASSAULT,658.0,30.0
ASSAULT,659.0,29.0
ASSAULT,660.0,45.0
ASSAULT,661.0,1.0
ASSAULT,662.0,28.0
ASSAULT,663.0,39.0
ASSAULT,664.0,7.0
ASSAULT,665.0,6.0
ASSAULT,667.0,2.0
ASSAULT,668.0,12.0
ASSAULT,669.0,26.0
ASSAULT,670.0,33.0
ASSAULT,671.0,51.0
ASSAULT,672.0,50.0
ASSAULT,673.0,54.0
ASSAULT,674.0,87.0
ASSAULT,675.0,47.0
ASSAULT,676.0,15.0
ASSAULT,677.0,30.0
ASSAULT,678.0,2.0
ASSAULT,679.0,7.0
ASSAULT,680.0,9.0
ASSAULT,681.0,16.0
ASSAULT,682.0,7.0
ASSAULT,683.0,10.0
ASSAULT,684.0,4.0
ASSAULT,685.0,22.0
ASSAULT,686.0,8.0
ASSAULT,687.0,9.0
ASSAULT,688.0,12.0
ASSAULT,689.0,1.0
ASSAULT,690.0,4.0
ASSAULT,691.0,4.0
ASSAULT,692.0,7.0
ASSAULT,693.0,6.0
ASSAULT,694.0,45.0
ASSAULT,695.0,24.0
ASSAULT,696.0,102.0
ASSAULT,697.0,20.0
ASSAULT,698.0,4.0
ASSAULT,699.0,13.0
ASSAULT,700.0,2.0
ASSAULT,701.0,6.0
ASSAULT,702.0,49.0
ASSAULT,703.0,34.0
ASSAULT,704.0,28.0
ASSAULT,705.0,9.0
ASSAULT,706.0,47.0
ASSAULT,707.0,7.0
ASSAULT,708.0,19.0
ASSAULT,709.0,23.0
ASSAULT,710.0,2.0
ASSAULT,711.0,2.0
ASSAULT,712.0,6.0
ASSAULT,713.0,2.0
ASSAULT,714.0,27.0
ASSAULT,715.0,14.0
ASSAULT,716.0,39.0
ASSAULT,717.0,35.0
ASSAULT,718.0,13.0
ASSAULT,719.0,4.0
ASSAULT,720.0,7.0
ASSAULT,721.0,8.0
ASSAULT,722.0,11.0
ASSAULT,723.0,10.0
ASSAULT,724.0,1.0
ASSAULT,725.0,2.0
ASSAULT,726.0,8.0
ASSAULT,727.0,11.0
ASSAULT,728.0,2.0
ASSAULT,729.0,1.0
ASSAULT,730.0,6.0
ASSAULT,731.0,14.0
ASSAULT,732.0,25.0
ASSAULT,733.0,5.0
