Primary,Census,Count
ASSAULT,734.0,4.0
ASSAULT,735.0,5.0
ASSAULT,736.0,47.0
ASSAULT,737.0,26.0
ASSAULT,738.0,16.0
ASSAULT,739.0,18.0
ASSAULT,740.0,42.0
ASSAULT,741.0,1.0
ASSAULT,742.0,1.0
ASSAULT,743.0,8.0
ASSAULT,744.0,5.0
ASSAULT,745.0,2.0
ASSAULT,746.0,7.0
ASSAULT,747.0,7.0
ASSAULT,748.0,11.0
ASSAULT,749.0,6.0
ASSAULT,750.0,24.0
ASSAULT,751.0,10.0
ASSAULT,752.0,41.0
ASSAULT,753.0,52.0
ASSAULT,754.0,9.0
ASSAULT,755.0,39.0
ASSAULT,756.0,14.0
ASSAULT,757.0,11.0
ASSAULT,758.0,6.0
ASSAULT,759.0,12.0
ASSAULT,760.0,22.0
ASSAULT,761.0,81.0
ASSAULT,762.0,6.0
ASSAULT,763.0,5.0
ASSAULT,764.0,21.0
ASSAULT,765.0,26.0
ASSAULT,766.0,15.0
ASSAULT,767.0,38.0
ASSAULT,768.0,18.0
ASSAULT,769.0,11.0
ASSAULT,770.0,3.0
ASSAULT,771.0,14.0
ASSAULT,772.0,34.0
ASSAULT,773.0,16.0
ASSAULT,774.0,12.0
ASSAULT,775.0,13.0
ASSAULT,776.0,23.0
ASSAULT,777.0,9.0
ASSAULT,778.0,32.0
ASSAULT,779.0,7.0
ASSAULT,780.0,8.0
ASSAULT,781.0,5.0
ASSAULT,782.0,3.0
ASSAULT,783.0,27.0
ASSAULT,784.0,16.0
ASSAULT,785.0,16.0
ASSAULT,786.0,12.0
ASSAULT,787.0,27.0
ASSAULT,788.0,23.0
ASSAULT,789.0,32.0
ASSAULT,790.0,25.0
ASSAULT,791.0,19.0
ASSAULT,792.0,15.0
ASSAULT,793.0,9.0
ASSAULT,794.0,10.0
ASSAULT,795.0,1.0
ASSAULT,796.0,1.0
ASSAULT,797.0,6.0
ASSAULT,798.0,3.0
ASSAULT,799.0,13.0
ASSAULT,800.0,46.0
ASSAULT,801.0,23.0
BATTERY,1.0,88.0
BATTERY,2.0,13.0
BATTERY,3.0,33.0
BATTERY,4.0,33.0
BATTERY,5.0,23.0
BATTERY,6.0,14.0
BATTERY,7.0,77.0
BATTERY,8.0,3.0
BATTERY,9.0,65.0
BATTERY,10.0,95.0
BATTERY,11.0,78.0
BATTERY,12.0,25.0
BATTERY,13.0,6.0
BATTERY,14.0,5.0
BATTERY,15.0,8.0
BATTERY,16.0,28.0
BATTERY,17.0,11.0
BATTERY,18.0,2.0
BATTERY,19.0,17.0
BATTERY,20.0,13.0
BATTERY,21.0,52.0
BATTERY,22.0,55.0
BATTERY,23.0,6.0
BATTERY,24.0,25.0
BATTERY,25.0,24.0
BATTERY,26.0,8.0
BATTERY,27.0,28.0
BATTERY,28.0,20.0
BATTERY,29.0,13.0
BATTERY,30.0,12.0
BATTERY,31.0,20.0
BATTERY,32.0,3.0
BATTERY,33.0,233.0
BATTERY,34.0,107.0
BATTERY,35.0,59.0
BATTERY,36.0,65.0
BATTERY,37.0,53.0
BATTERY,38.0,77.0
BATTERY,39.0,46.0
BATTERY,40.0,15.0
BATTERY,41.0,6.0
BATTERY,42.0,9.0
BATTERY,43.0,5.0
BATTERY,44.0,6.0
BATTERY,45.0,3.0
BATTERY,46.0,9.0
BATTERY,47.0,5.0
BATTERY,48.0,1.0
BATTERY,49.0,15.0
BATTERY,50.0,60.0
BATTERY,51.0,42.0
BATTERY,52.0,17.0
BATTERY,53.0,20.0
BATTERY,54.0,3.0
BATTERY,55.0,19.0
BATTERY,56.0,4.0
BATTERY,57.0,25.0
BATTERY,58.0,15.0
BATTERY,59.0,12.0
BATTERY,60.0,77.0
BATTERY,61.0,65.0
BATTERY,62.0,25.0
BATTERY,63.0,24.0
BATTERY,64.0,1.0
BATTERY,65.0,4.0
BATTERY,66.0,9.0
BATTERY,67.0,33.0
BATTERY,68.0,126.0
BATTERY,69.0,168.0
BATTERY,70.0,6.0
BATTERY,71.0,10.0
BATTERY,72.0,16.0
BATTERY,73.0,21.0
BATTERY,74.0,10.0
BATTERY,75.0,11.0
BATTERY,76.0,18.0
BATTERY,77.0,18.0
BATTERY,78.0,11.0
BATTERY,79.0,8.0
BATTERY,80.0,22.0
BATTERY,81.0,11.0
BATTERY,82.0,15.0
BATTERY,83.0,8.0
BATTERY,84.0,30.0
BATTERY,85.0,34.0
BATTERY,86.0,5.0
BATTERY,87.0,6.0
BATTERY,89.0,38.0
BATTERY,90.0,25.0
BATTERY,91.0,19.0
BATTERY,92.0,112.0
BATTERY,93.0,9.0
BATTERY,94.0,3.0
BATTERY,95.0,4.0
BATTERY,96.0,54.0
BATTERY,97.0,69.0
BATTERY,98.0,117.0
BATTERY,99.0,74.0
BATTERY,101.0,10.0
BATTERY,102.0,3.0
BATTERY,103.0,1.0
BATTERY,104.0,36.0
BATTERY,105.0,9.0
BATTERY,106.0,3.0
BATTERY,107.0,11.0
BATTERY,108.0,30.0
BATTERY,109.0,17.0
BATTERY,110.0,7.0
BATTERY,111.0,70.0
BATTERY,112.0,24.0
BATTERY,113.0,64.0
BATTERY,114.0,11.0
BATTERY,115.0,15.0
BATTERY,116.0,6.0
BATTERY,117.0,2.0
BATTERY,118.0,8.0
BATTERY,119.0,26.0
BATTERY,120.0,12.0
BATTERY,121.0,70.0
BATTERY,122.0,53.0
BATTERY,123.0,32.0
BATTERY,124.0,20.0
BATTERY,125.0,57.0
BATTERY,126.0,19.0
BATTERY,127.0,3.0
BATTERY,128.0,1.0
BATTERY,129.0,12.0
BATTERY,131.0,6.0
BATTERY,132.0,77.0
BATTERY,133.0,77.0
BATTERY,134.0,69.0
BATTERY,135.0,20.0
BATTERY,136.0,20.0
BATTERY,137.0,7.0
BATTERY,138.0,31.0
BATTERY,139.0,7.0
BATTERY,140.0,36.0
BATTERY,141.0,70.0
BATTERY,142.0,44.0
BATTERY,143.0,2.0
BATTERY,144.0,8.0
BATTERY,145.0,5.0
BATTERY,146.0,23.0
BATTERY,147.0,4.0
BATTERY,148.0,14.0
BATTERY,149.0,6.0
BATTERY,150.0,70.0
BATTERY,151.0,28.0
BATTERY,152.0,81.0
BATTERY,154.0,7.0
BATTERY,155.0,7.0
BATTERY,156.0,16.0
BATTERY,157.0,46.0
BATTERY,158.0,24.0
BATTERY,159.0,34.0
BATTERY,160.0,10.0
BATTERY,161.0,28.0
BATTERY,162.0,18.0
BATTERY,163.0,63.0
BATTERY,164.0,38.0
BATTERY,165.0,30.0
BATTERY,166.0,92.0
BATTERY,167.0,9.0
BATTERY,168.0,6.0
BATTERY,169.0,2.0
BATTERY,171.0,18.0
BATTERY,172.0,2.0
BATTERY,173.0,5.0
BATTERY,174.0,59.0
BATTERY,175.0,55.0
BATTERY,176.0,97.0
BATTERY,177.0,73.0
BATTERY,178.0,3.0
BATTERY,179.0,3.0
BATTERY,180.0,3.0
BATTERY,182.0,21.0
BATTERY,183.0,30.0
BATTERY,184.0,56.0
BATTERY,186.0,12.0
BATTERY,187.0,64.0
BATTERY,188.0,115.0
BATTERY,189.0,42.0
BATTERY,190.0,17.0
BATTERY,191.0,27.0
BATTERY,192.0,14.0
BATTERY,193.0,18.0
BATTERY,194.0,27.0
BATTERY,195.0,71.0
BATTERY,196.0,34.0
BATTERY,197.0,5.0
BATTERY,198.0,12.0
BATTERY,199.0,19.0
BATTERY,200.0,13.0
BATTERY,201.0,23.0
BATTERY,202.0,22.0
BATTERY,203.0,45.0
BATTERY,204.0,27.0
BATTERY,205.0,20.0
BATTERY,206.0,20.0
BATTERY,207.0,2.0
BATTERY,208.0,1.0
BATTERY,209.0,5.0
BATTERY,210.0,7.0
BATTERY,211.0,13.0
BATTERY,212.0,1.0
BATTERY,213.0,8.0
BATTERY,214.0,7.0
BATTERY,215.0,20.0
BATTERY,216.0,7.0
BATTERY,217.0,8.0
BATTERY,218.0,73.0
BATTERY,219.0,7.0
BATTERY,220.0,24.0
BATTERY,221.0,12.0
BATTERY,222.0,25.0
BATTERY,223.0,2.0
BATTERY,224.0,51.0
BATTERY,225.0,1.0
BATTERY,226.0,47.0
BATTERY,227.0,19.0
BATTERY,228.0,4.0
BATTERY,229.0,58.0
BATTERY,230.0,7.0
BATTERY,231.0,6.0
BATTERY,232.0,5.0
BATTERY,233.0,9.0
BATTERY,234.0,17.0
BATTERY,235.0,12.0
BATTERY,236.0,56.0
BATTERY,237.0,51.0
BATTERY,238.0,11.0
BATTERY,239.0,2.0
BATTERY,240.0,20.0
BATTERY,241.0,60.0
BATTERY,242.0,16.0
BATTERY,243.0,26.0
BATTERY,244.0,106.0
BATTERY,245.0,125.0
BATTERY,246.0,122.0
BATTERY,247.0,145.0
BATTERY,248.0,32.0
BATTERY,249.0,8.0
BATTERY,250.0,13.0
BATTERY,251.0,7.0
BATTERY,252.0,83.0
BATTERY,253.0,72.0
BATTERY,254.0,31.0
BATTERY,255.0,93.0
BATTERY,256.0,5.0
BATTERY,257.0,8.0
BATTERY,258.0,14.0
BATTERY,259.0,19.0
BATTERY,260.0,11.0
BATTERY,261.0,43.0
BATTERY,262.0,25.0
BATTERY,263.0,43.0
BATTERY,264.0,1.0
BATTERY,265.0,9.0
BATTERY,266.0,8.0
BATTERY,267.0,11.0
BATTERY,268.0,8.0
BATTERY,269.0,7.0
BATTERY,270.0,12.0
BATTERY,271.0,15.0
BATTERY,272.0,2.0
BATTERY,273.0,2.0
BATTERY,274.0,31.0
BATTERY,275.0,23.0
BATTERY,276.0,48.0
BATTERY,277.0,51.0
BATTERY,278.0,39.0
BATTERY,279.0,32.0
BATTERY,280.0,47.0
BATTERY,281.0,55.0
BATTERY,282.0,48.0
BATTERY,283.0,90.0
BATTERY,284.0,79.0
BATTERY,285.0,18.0
BATTERY,286.0,101.0
BATTERY,287.0,4.0
BATTERY,288.0,18.0
BATTERY,289.0,12.0
BATTERY,290.0,14.0
BATTERY,291.0,53.0
BATTERY,292.0,14.0
BATTERY,293.0,29.0
BATTERY,294.0,11.0
BATTERY,295.0,8.0
BATTERY,296.0,25.0
BATTERY,297.0,43.0
BATTERY,298.0,7.0
BATTERY,299.0,8.0
BATTERY,300.0,3.0
BATTERY,301.0,49.0
BATTERY,302.0,24.0
BATTERY,303.0,18.0
BATTERY,304.0,12.0
BATTERY,305.0,4.0
BATTERY,306.0,24.0
BATTERY,307.0,21.0
BATTERY,308.0,3.0
BATTERY,309.0,30.0
BATTERY,310.0,17.0
BATTERY,311.0,7.0
BATTERY,312.0,24.0
BATTERY,314.0,2.0
BATTERY,315.0,36.0
BATTERY,316.0,1.0
BATTERY,317.0,14.0
BATTERY,318.0,10.0
BATTERY,319.0,78.0
BATTERY,320.0,16.0
BATTERY,321.0,14.0
BATTERY,322.0,11.0
BATTERY,323.0,2.0
BATTERY,324.0,1.0
BATTERY,325.0,7.0
BATTERY,326.0,5.0
BATTERY,327.0,6.0
BATTERY,328.0,6.0
BATTERY,329.0,14.0
BATTERY,330.0,6.0
BATTERY,331.0,88.0
BATTERY,332.0,183.0
BATTERY,333.0,59.0
BATTERY,335.0,5.0
BATTERY,336.0,3.0
BATTERY,337.0,3.0
BATTERY,338.0,3.0
BATTERY,339.0,10.0
BATTERY,340.0,31.0
BATTERY,341.0,11.0
BATTERY,342.0,16.0
BATTERY,343.0,16.0
BATTERY,344.0,16.0
BATTERY,345.0,35.0
BATTERY,346.0,7.0
BATTERY,347.0,60.0
BATTERY,348.0,55.0
BATTERY,349.0,25.0
BATTERY,350.0,4.0
BATTERY,351.0,7.0
BATTERY,352.0,1.0
BATTERY,353.0,1.0
BATTERY,354.0,15.0
BATTERY,355.0,16.0
BATTERY,356.0,7.0
BATTERY,357.0,9.0
BATTERY,358.0,14.0
BATTERY,359.0,7.0
BATTERY,360.0,15.0
BATTERY,361.0,23.0
BATTERY,362.0,4.0
BATTERY,363.0,8.0
BATTERY,364.0,10.0
BATTERY,365.0,27.0
BATTERY,366.0,21.0
BATTERY,367.0,38.0
BATTERY,368.0,23.0
BATTERY,369.0,3.0
BATTERY,370.0,50.0
BATTERY,371.0,8.0
BATTERY,372.0,22.0
BATTERY,373.0,4.0
BATTERY,374.0,49.0
BATTERY,376.0,12.0
BATTERY,377.0,24.0
BATTERY,378.0,37.0
BATTERY,379.0,6.0
BATTERY,380.0,9.0
BATTERY,381.0,112.0
BATTERY,382.0,43.0
BATTERY,383.0,94.0
BATTERY,384.0,33.0
BATTERY,385.0,45.0
BATTERY,386.0,8.0
BATTERY,387.0,6.0
BATTERY,388.0,8.0
BATTERY,389.0,10.0
BATTERY,390.0,13.0
BATTERY,391.0,5.0
BATTERY,392.0,4.0
BATTERY,393.0,23.0
BATTERY,394.0,12.0
BATTERY,395.0,6.0
BATTERY,396.0,10.0
BATTERY,397.0,16.0
BATTERY,398.0,37.0
BATTERY,399.0,6.0
BATTERY,400.0,14.0
BATTERY,401.0,50.0
BATTERY,402.0,53.0
BATTERY,403.0,53.0
BATTERY,404.0,76.0
BATTERY,405.0,3.0
BATTERY,406.0,47.0
BATTERY,407.0,27.0
BATTERY,408.0,30.0
BATTERY,409.0,50.0
BATTERY,410.0,101.0
BATTERY,411.0,7.0
BATTERY,412.0,2.0
BATTERY,413.0,3.0
BATTERY,414.0,8.0
BATTERY,416.0,64.0
BATTERY,417.0,16.0
BATTERY,418.0,23.0
BATTERY,419.0,18.0
BATTERY,420.0,41.0
BATTERY,421.0,131.0
BATTERY,422.0,8.0
BATTERY,423.0,18.0
BATTERY,424.0,1.0
BATTERY,425.0,11.0
BATTERY,426.0,16.0
BATTERY,427.0,8.0
BATTERY,428.0,19.0
BATTERY,429.0,24.0
BATTERY,430.0,43.0
BATTERY,431.0,37.0
BATTERY,432.0,27.0
BATTERY,433.0,72.0
BATTERY,434.0,45.0
BATTERY,435.0,98.0
BATTERY,436.0,74.0
BATTERY,437.0,5.0
BATTERY,438.0,1.0
BATTERY,439.0,20.0
BATTERY,440.0,13.0
BATTERY,442.0,6.0
BATTERY,443.0,6.0
BATTERY,444.0,7.0
BATTERY,445.0,2.0
BATTERY,446.0,27.0
BATTERY,447.0,32.0
BATTERY,448.0,38.0
BATTERY,449.0,37.0
BATTERY,450.0,12.0
BATTERY,451.0,55.0
BATTERY,452.0,80.0
BATTERY,453.0,29.0
BATTERY,454.0,53.0
BATTERY,455.0,52.0
BATTERY,456.0,161.0
BATTERY,457.0,3.0
BATTERY,458.0,4.0
BATTERY,459.0,9.0
BATTERY,460.0,11.0
BATTERY,461.0,26.0
BATTERY,462.0,4.0
BATTERY,463.0,8.0
BATTERY,464.0,6.0
BATTERY,465.0,9.0
BATTERY,466.0,6.0
BATTERY,467.0,9.0
BATTERY,468.0,2.0
BATTERY,469.0,11.0
BATTERY,470.0,10.0
BATTERY,471.0,27.0
BATTERY,472.0,50.0
BATTERY,473.0,14.0
BATTERY,474.0,65.0
BATTERY,475.0,37.0
BATTERY,476.0,1.0
BATTERY,478.0,57.0
BATTERY,479.0,67.0
BATTERY,480.0,33.0
BATTERY,481.0,34.0
BATTERY,482.0,9.0
BATTERY,483.0,12.0
BATTERY,484.0,7.0
BATTERY,485.0,9.0
BATTERY,486.0,30.0
BATTERY,487.0,94.0
BATTERY,488.0,10.0
BATTERY,489.0,22.0
BATTERY,490.0,17.0
BATTERY,491.0,22.0
BATTERY,492.0,36.0
BATTERY,493.0,34.0
BATTERY,494.0,93.0
BATTERY,495.0,84.0
BATTERY,496.0,70.0
BATTERY,497.0,65.0
BATTERY,498.0,22.0
BATTERY,499.0,8.0
BATTERY,500.0,10.0
BATTERY,501.0,10.0
BATTERY,502.0,10.0
BATTERY,503.0,1.0
BATTERY,504.0,53.0
BATTERY,505.0,55.0
BATTERY,506.0,39.0
BATTERY,507.0,86.0
BATTERY,508.0,20.0
BATTERY,509.0,42.0
BATTERY,510.0,24.0
BATTERY,511.0,81.0
BATTERY,512.0,69.0
BATTERY,513.0,67.0
BATTERY,514.0,92.0
BATTERY,515.0,80.0
BATTERY,516.0,7.0
BATTERY,517.0,1.0
BATTERY,518.0,4.0
BATTERY,519.0,7.0
BATTERY,520.0,7.0
BATTERY,521.0,12.0
BATTERY,522.0,6.0
BATTERY,523.0,25.0
BATTERY,524.0,134.0
BATTERY,525.0,36.0
BATTERY,526.0,21.0
BATTERY,527.0,15.0
BATTERY,528.0,20.0
BATTERY,529.0,58.0
BATTERY,530.0,62.0
BATTERY,531.0,42.0
BATTERY,532.0,41.0
BATTERY,533.0,38.0
BATTERY,534.0,13.0
BATTERY,535.0,4.0
BATTERY,536.0,3.0
BATTERY,537.0,2.0
BATTERY,538.0,4.0
BATTERY,539.0,6.0
BATTERY,540.0,6.0
BATTERY,541.0,10.0
BATTERY,542.0,17.0
BATTERY,543.0,21.0
BATTERY,544.0,8.0
BATTERY,545.0,7.0
BATTERY,546.0,3.0
BATTERY,547.0,2.0
BATTERY,548.0,6.0
BATTERY,549.0,10.0
BATTERY,550.0,9.0
BATTERY,551.0,1.0
BATTERY,552.0,11.0
BATTERY,553.0,2.0
BATTERY,554.0,17.0
BATTERY,555.0,6.0
BATTERY,556.0,21.0
BATTERY,557.0,35.0
BATTERY,558.0,34.0
BATTERY,559.0,7.0
BATTERY,560.0,4.0
BATTERY,561.0,27.0
BATTERY,562.0,74.0
BATTERY,564.0,4.0
BATTERY,565.0,40.0
BATTERY,566.0,4.0
BATTERY,567.0,20.0
BATTERY,568.0,24.0
BATTERY,569.0,51.0
BATTERY,570.0,74.0
BATTERY,571.0,10.0
BATTERY,572.0,127.0
BATTERY,573.0,89.0
BATTERY,574.0,76.0
BATTERY,575.0,47.0
BATTERY,576.0,1.0
BATTERY,577.0,9.0
BATTERY,578.0,37.0
BATTERY,579.0,20.0
BATTERY,580.0,72.0
BATTERY,581.0,17.0
BATTERY,582.0,20.0
BATTERY,583.0,19.0
BATTERY,584.0,200.0
BATTERY,585.0,76.0
BATTERY,586.0,11.0
BATTERY,587.0,10.0
BATTERY,588.0,4.0
BATTERY,589.0,1.0
BATTERY,590.0,5.0
BATTERY,591.0,12.0
BATTERY,592.0,36.0
BATTERY,593.0,45.0
BATTERY,594.0,31.0
BATTERY,595.0,38.0
BATTERY,596.0,48.0
BATTERY,597.0,46.0
BATTERY,598.0,5.0
BATTERY,599.0,59.0
BATTERY,600.0,43.0
BATTERY,601.0,18.0
BATTERY,602.0,25.0
BATTERY,603.0,7.0
BATTERY,604.0,9.0
BATTERY,605.0,4.0
BATTERY,606.0,5.0
BATTERY,607.0,9.0
BATTERY,608.0,36.0
BATTERY,609.0,2.0
BATTERY,610.0,3.0
BATTERY,611.0,30.0
BATTERY,612.0,5.0
BATTERY,613.0,6.0
BATTERY,614.0,1.0
BATTERY,615.0,3.0
BATTERY,616.0,1.0
BATTERY,617.0,12.0
BATTERY,618.0,81.0
BATTERY,619.0,47.0
BATTERY,620.0,7.0
BATTERY,621.0,2.0
BATTERY,623.0,1.0
BATTERY,624.0,1.0
BATTERY,625.0,7.0
BATTERY,626.0,30.0
BATTERY,627.0,4.0
BATTERY,628.0,6.0
BATTERY,629.0,2.0
BATTERY,630.0,9.0
BATTERY,631.0,22.0
BATTERY,632.0,10.0
BATTERY,633.0,7.0
BATTERY,634.0,35.0
BATTERY,635.0,13.0
BATTERY,636.0,22.0
BATTERY,637.0,11.0
BATTERY,638.0,12.0
BATTERY,639.0,20.0
BATTERY,640.0,16.0
BATTERY,641.0,25.0
BATTERY,642.0,44.0
BATTERY,643.0,21.0
BATTERY,644.0,2.0
BATTERY,645.0,2.0
BATTERY,646.0,2.0
BATTERY,648.0,4.0
BATTERY,649.0,1.0
BATTERY,651.0,1.0
BATTERY,652.0,54.0
BATTERY,654.0,7.0
BATTERY,656.0,5.0
BATTERY,657.0,8.0
BATTERY,658.0,49.0
BATTERY,659.0,60.0
BATTERY,660.0,58.0
BATTERY,661.0,2.0
BATTERY,662.0,31.0
BATTERY,663.0,44.0
BATTERY,664.0,8.0
BATTERY,665.0,2.0
BATTERY,666.0,4.0
BATTERY,667.0,2.0
BATTERY,668.0,9.0
BATTERY,669.0,30.0
BATTERY,670.0,45.0
BATTERY,671.0,70.0
BATTERY,672.0,67.0
BATTERY,673.0,88.0
