Primary,Census,Count
BATTERY,674.0,128.0
BATTERY,675.0,102.0
BATTERY,676.0,21.0
BATTERY,677.0,33.0
BATTERY,678.0,1.0
BATTERY,679.0,1.0
BATTERY,680.0,8.0
BATTERY,681.0,23.0
BATTERY,682.0,6.0
BATTERY,683.0,6.0
BATTERY,684.0,11.0
BATTERY,685.0,41.0
BATTERY,686.0,17.0
BATTERY,687.0,7.0
BATTERY,688.0,11.0
BATTERY,689.0,1.0
BATTERY,690.0,2.0
BATTERY,691.0,8.0
BATTERY,692.0,1.0
BATTERY,693.0,9.0
BATTERY,694.0,82.0
BATTERY,695.0,53.0
BATTERY,696.0,164.0
BATTERY,697.0,15.0
BATTERY,698.0,3.0
BATTERY,699.0,5.0
BATTERY,700.0,1.0
BATTERY,701.0,3.0
BATTERY,702.0,61.0
BATTERY,703.0,63.0
BATTERY,704.0,77.0
BATTERY,705.0,14.0
BATTERY,706.0,63.0
BATTERY,707.0,6.0
BATTERY,708.0,26.0
BATTERY,709.0,21.0
BATTERY,710.0,3.0
BATTERY,711.0,4.0
BATTERY,712.0,1.0
BATTERY,713.0,3.0
BATTERY,714.0,31.0
BATTERY,715.0,15.0
BATTERY,716.0,112.0
BATTERY,717.0,75.0
BATTERY,718.0,26.0
BATTERY,719.0,7.0
BATTERY,720.0,11.0
BATTERY,721.0,3.0
BATTERY,722.0,8.0
BATTERY,723.0,11.0
BATTERY,724.0,2.0
BATTERY,725.0,1.0
BATTERY,726.0,11.0
BATTERY,727.0,11.0
BATTERY,728.0,3.0
BATTERY,729.0,2.0
BATTERY,730.0,15.0
BATTERY,731.0,18.0
BATTERY,732.0,51.0
BATTERY,734.0,2.0
BATTERY,735.0,1.0
BATTERY,736.0,123.0
BATTERY,737.0,39.0
BATTERY,738.0,17.0
BATTERY,739.0,33.0
BATTERY,740.0,42.0
BATTERY,742.0,1.0
BATTERY,743.0,11.0
BATTERY,744.0,5.0
BATTERY,745.0,1.0
BATTERY,746.0,4.0
BATTERY,747.0,3.0
BATTERY,748.0,9.0
BATTERY,749.0,11.0
BATTERY,750.0,18.0
BATTERY,751.0,14.0
BATTERY,752.0,53.0
BATTERY,753.0,79.0
BATTERY,754.0,16.0
BATTERY,755.0,44.0
BATTERY,756.0,31.0
BATTERY,757.0,9.0
BATTERY,758.0,9.0
BATTERY,759.0,13.0
BATTERY,760.0,21.0
BATTERY,761.0,113.0
BATTERY,762.0,14.0
BATTERY,763.0,10.0
BATTERY,764.0,20.0
BATTERY,765.0,45.0
BATTERY,766.0,22.0
BATTERY,767.0,34.0
BATTERY,768.0,47.0
BATTERY,769.0,9.0
BATTERY,770.0,5.0
BATTERY,771.0,18.0
BATTERY,772.0,76.0
BATTERY,773.0,12.0
BATTERY,774.0,13.0
BATTERY,775.0,11.0
BATTERY,776.0,27.0
BATTERY,777.0,16.0
BATTERY,778.0,28.0
BATTERY,779.0,6.0
BATTERY,780.0,3.0
BATTERY,781.0,2.0
BATTERY,782.0,3.0
BATTERY,783.0,39.0
BATTERY,784.0,13.0
BATTERY,785.0,25.0
BATTERY,786.0,9.0
BATTERY,787.0,31.0
BATTERY,788.0,17.0
BATTERY,789.0,24.0
BATTERY,790.0,44.0
BATTERY,791.0,24.0
BATTERY,792.0,7.0
BATTERY,793.0,11.0
BATTERY,794.0,8.0
BATTERY,795.0,4.0
BATTERY,796.0,1.0
BATTERY,797.0,2.0
BATTERY,798.0,9.0
BATTERY,799.0,4.0
BATTERY,800.0,81.0
BATTERY,801.0,13.0
HOMICIDE,1.0,3.0
HOMICIDE,2.0,4.0
HOMICIDE,3.0,1.0
HOMICIDE,4.0,2.0
HOMICIDE,7.0,7.0
HOMICIDE,8.0,1.0
HOMICIDE,9.0,8.0
HOMICIDE,10.0,12.0
HOMICIDE,11.0,3.0
HOMICIDE,12.0,1.0
HOMICIDE,15.0,1.0
HOMICIDE,16.0,2.0
HOMICIDE,18.0,1.0
HOMICIDE,20.0,1.0
HOMICIDE,22.0,6.0
HOMICIDE,23.0,1.0
HOMICIDE,24.0,2.0
HOMICIDE,27.0,4.0
HOMICIDE,28.0,1.0
HOMICIDE,29.0,1.0
HOMICIDE,30.0,3.0
HOMICIDE,31.0,2.0
HOMICIDE,32.0,1.0
HOMICIDE,33.0,18.0
HOMICIDE,34.0,8.0
HOMICIDE,35.0,4.0
HOMICIDE,36.0,7.0
HOMICIDE,37.0,3.0
HOMICIDE,38.0,5.0
HOMICIDE,39.0,1.0
HOMICIDE,42.0,1.0
HOMICIDE,49.0,1.0
HOMICIDE,50.0,6.0
HOMICIDE,51.0,3.0
HOMICIDE,55.0,2.0
HOMICIDE,57.0,2.0
HOMICIDE,58.0,2.0
HOMICIDE,60.0,6.0
HOMICIDE,61.0,8.0
HOMICIDE,62.0,2.0
HOMICIDE,66.0,1.0
HOMICIDE,67.0,1.0
HOMICIDE,68.0,15.0
HOMICIDE,69.0,19.0
HOMICIDE,71.0,2.0
HOMICIDE,74.0,1.0
HOMICIDE,75.0,1.0
HOMICIDE,76.0,2.0
HOMICIDE,77.0,5.0
HOMICIDE,78.0,1.0
HOMICIDE,79.0,1.0
HOMICIDE,80.0,3.0
HOMICIDE,85.0,9.0
HOMICIDE,89.0,1.0
HOMICIDE,90.0,2.0
HOMICIDE,92.0,1.0
HOMICIDE,93.0,1.0
HOMICIDE,96.0,10.0
HOMICIDE,97.0,1.0
HOMICIDE,98.0,10.0
HOMICIDE,99.0,9.0
HOMICIDE,101.0,1.0
HOMICIDE,108.0,2.0
HOMICIDE,109.0,1.0
HOMICIDE,111.0,9.0
HOMICIDE,112.0,3.0
HOMICIDE,113.0,6.0
HOMICIDE,114.0,1.0
HOMICIDE,121.0,3.0
HOMICIDE,122.0,4.0
HOMICIDE,123.0,3.0
HOMICIDE,124.0,3.0
HOMICIDE,125.0,10.0
HOMICIDE,126.0,1.0
HOMICIDE,127.0,1.0
HOMICIDE,128.0,1.0
HOMICIDE,131.0,1.0
HOMICIDE,132.0,6.0
HOMICIDE,133.0,6.0
HOMICIDE,134.0,3.0
HOMICIDE,136.0,2.0
HOMICIDE,138.0,2.0
HOMICIDE,140.0,1.0
HOMICIDE,141.0,5.0
HOMICIDE,142.0,3.0
HOMICIDE,146.0,1.0
HOMICIDE,150.0,5.0
HOMICIDE,151.0,2.0
HOMICIDE,152.0,9.0
HOMICIDE,161.0,1.0
HOMICIDE,162.0,2.0
HOMICIDE,163.0,5.0
HOMICIDE,164.0,3.0
HOMICIDE,165.0,1.0
HOMICIDE,166.0,20.0
HOMICIDE,167.0,2.0
HOMICIDE,174.0,1.0
HOMICIDE,175.0,2.0
HOMICIDE,176.0,14.0
HOMICIDE,177.0,7.0
HOMICIDE,183.0,7.0
HOMICIDE,184.0,5.0
HOMICIDE,186.0,1.0
HOMICIDE,187.0,5.0
HOMICIDE,188.0,4.0
HOMICIDE,189.0,4.0
HOMICIDE,191.0,1.0
HOMICIDE,192.0,1.0
HOMICIDE,193.0,3.0
HOMICIDE,194.0,3.0
HOMICIDE,195.0,1.0
HOMICIDE,196.0,5.0
HOMICIDE,197.0,1.0
HOMICIDE,199.0,1.0
HOMICIDE,200.0,3.0
HOMICIDE,203.0,1.0
HOMICIDE,204.0,1.0
HOMICIDE,205.0,1.0
HOMICIDE,206.0,1.0
HOMICIDE,207.0,1.0
HOMICIDE,212.0,2.0
HOMICIDE,214.0,1.0
HOMICIDE,218.0,8.0
HOMICIDE,220.0,1.0
HOMICIDE,222.0,1.0
HOMICIDE,224.0,3.0
HOMICIDE,226.0,6.0
HOMICIDE,227.0,2.0
HOMICIDE,229.0,4.0
HOMICIDE,235.0,1.0
HOMICIDE,236.0,6.0
HOMICIDE,237.0,7.0
HOMICIDE,240.0,1.0
HOMICIDE,241.0,3.0
HOMICIDE,243.0,3.0
HOMICIDE,244.0,7.0
HOMICIDE,245.0,9.0
HOMICIDE,246.0,9.0
HOMICIDE,247.0,8.0
HOMICIDE,248.0,1.0
HOMICIDE,249.0,1.0
HOMICIDE,250.0,1.0
HOMICIDE,252.0,9.0
HOMICIDE,253.0,7.0
HOMICIDE,255.0,3.0
HOMICIDE,257.0,1.0
HOMICIDE,259.0,1.0
HOMICIDE,260.0,1.0
HOMICIDE,261.0,1.0
HOMICIDE,262.0,2.0
HOMICIDE,266.0,2.0
HOMICIDE,267.0,1.0
HOMICIDE,269.0,1.0
HOMICIDE,274.0,3.0
HOMICIDE,276.0,3.0
HOMICIDE,277.0,6.0
HOMICIDE,278.0,3.0
HOMICIDE,279.0,3.0
HOMICIDE,280.0,3.0
HOMICIDE,281.0,4.0
HOMICIDE,282.0,2.0
HOMICIDE,283.0,6.0
HOMICIDE,284.0,3.0
HOMICIDE,285.0,1.0
HOMICIDE,286.0,8.0
HOMICIDE,288.0,3.0
HOMICIDE,290.0,2.0
HOMICIDE,291.0,2.0
HOMICIDE,292.0,1.0
HOMICIDE,293.0,2.0
HOMICIDE,296.0,1.0
HOMICIDE,297.0,3.0
HOMICIDE,301.0,2.0
HOMICIDE,304.0,2.0
HOMICIDE,305.0,1.0
HOMICIDE,306.0,1.0
HOMICIDE,307.0,1.0
HOMICIDE,309.0,2.0
HOMICIDE,312.0,3.0
HOMICIDE,315.0,4.0
HOMICIDE,319.0,8.0
HOMICIDE,321.0,1.0
HOMICIDE,323.0,2.0
HOMICIDE,327.0,1.0
HOMICIDE,329.0,1.0
HOMICIDE,331.0,4.0
HOMICIDE,332.0,14.0
HOMICIDE,333.0,12.0
HOMICIDE,339.0,1.0
HOMICIDE,340.0,3.0
HOMICIDE,343.0,1.0
HOMICIDE,344.0,2.0
HOMICIDE,345.0,5.0
HOMICIDE,347.0,6.0
HOMICIDE,348.0,2.0
HOMICIDE,353.0,1.0
HOMICIDE,355.0,2.0
HOMICIDE,357.0,3.0
HOMICIDE,358.0,2.0
HOMICIDE,359.0,1.0
HOMICIDE,365.0,4.0
HOMICIDE,367.0,2.0
HOMICIDE,369.0,1.0
HOMICIDE,370.0,8.0
HOMICIDE,371.0,1.0
HOMICIDE,374.0,1.0
HOMICIDE,376.0,2.0
HOMICIDE,377.0,2.0
HOMICIDE,378.0,4.0
HOMICIDE,381.0,5.0
HOMICIDE,382.0,1.0
HOMICIDE,383.0,5.0
HOMICIDE,384.0,2.0
HOMICIDE,385.0,2.0
HOMICIDE,386.0,1.0
HOMICIDE,387.0,1.0
HOMICIDE,388.0,2.0
HOMICIDE,393.0,1.0
HOMICIDE,397.0,1.0
HOMICIDE,398.0,4.0
HOMICIDE,401.0,7.0
HOMICIDE,402.0,2.0
HOMICIDE,403.0,6.0
HOMICIDE,404.0,6.0
HOMICIDE,405.0,1.0
HOMICIDE,406.0,4.0
HOMICIDE,407.0,1.0
HOMICIDE,408.0,1.0
HOMICIDE,409.0,1.0
HOMICIDE,410.0,7.0
HOMICIDE,414.0,2.0
HOMICIDE,416.0,5.0
HOMICIDE,417.0,1.0
HOMICIDE,418.0,2.0
HOMICIDE,419.0,2.0
HOMICIDE,420.0,3.0
HOMICIDE,421.0,11.0
HOMICIDE,422.0,1.0
HOMICIDE,423.0,2.0
HOMICIDE,425.0,3.0
HOMICIDE,428.0,3.0
HOMICIDE,429.0,3.0
HOMICIDE,430.0,6.0
HOMICIDE,431.0,4.0
HOMICIDE,432.0,3.0
HOMICIDE,433.0,3.0
HOMICIDE,434.0,5.0
HOMICIDE,435.0,6.0
HOMICIDE,436.0,8.0
HOMICIDE,439.0,2.0
HOMICIDE,446.0,4.0
HOMICIDE,447.0,4.0
HOMICIDE,448.0,2.0
HOMICIDE,449.0,3.0
HOMICIDE,451.0,5.0
HOMICIDE,452.0,5.0
HOMICIDE,453.0,1.0
HOMICIDE,454.0,2.0
HOMICIDE,455.0,3.0
HOMICIDE,456.0,14.0
HOMICIDE,460.0,1.0
HOMICIDE,461.0,2.0
HOMICIDE,464.0,1.0
HOMICIDE,465.0,1.0
HOMICIDE,469.0,1.0
HOMICIDE,470.0,1.0
HOMICIDE,472.0,2.0
HOMICIDE,473.0,1.0
HOMICIDE,474.0,3.0
HOMICIDE,475.0,4.0
HOMICIDE,478.0,4.0
HOMICIDE,479.0,10.0
HOMICIDE,480.0,1.0
HOMICIDE,481.0,1.0
HOMICIDE,483.0,1.0
HOMICIDE,486.0,4.0
HOMICIDE,487.0,3.0
HOMICIDE,488.0,2.0
HOMICIDE,489.0,1.0
HOMICIDE,491.0,1.0
HOMICIDE,492.0,3.0
HOMICIDE,494.0,3.0
HOMICIDE,495.0,7.0
HOMICIDE,496.0,10.0
HOMICIDE,497.0,5.0
HOMICIDE,498.0,3.0
HOMICIDE,501.0,3.0
HOMICIDE,503.0,1.0
HOMICIDE,504.0,6.0
HOMICIDE,505.0,5.0
HOMICIDE,506.0,1.0
HOMICIDE,507.0,8.0
HOMICIDE,508.0,3.0
HOMICIDE,509.0,2.0
HOMICIDE,511.0,7.0
HOMICIDE,512.0,6.0
HOMICIDE,513.0,6.0
HOMICIDE,514.0,7.0
HOMICIDE,515.0,1.0
HOMICIDE,516.0,1.0
HOMICIDE,518.0,2.0
HOMICIDE,521.0,2.0
HOMICIDE,523.0,3.0
HOMICIDE,524.0,15.0
HOMICIDE,525.0,3.0
HOMICIDE,526.0,1.0
HOMICIDE,527.0,1.0
HOMICIDE,528.0,7.0
HOMICIDE,529.0,4.0
HOMICIDE,530.0,6.0
HOMICIDE,531.0,8.0
HOMICIDE,532.0,9.0
HOMICIDE,534.0,1.0
HOMICIDE,541.0,2.0
HOMICIDE,542.0,2.0
HOMICIDE,544.0,1.0
HOMICIDE,546.0,2.0
HOMICIDE,554.0,2.0
HOMICIDE,557.0,2.0
HOMICIDE,558.0,5.0
HOMICIDE,561.0,2.0
HOMICIDE,562.0,14.0
HOMICIDE,565.0,3.0
HOMICIDE,567.0,1.0
HOMICIDE,568.0,7.0
HOMICIDE,569.0,8.0
HOMICIDE,570.0,7.0
HOMICIDE,571.0,3.0
HOMICIDE,572.0,9.0
HOMICIDE,573.0,6.0
HOMICIDE,574.0,5.0
HOMICIDE,575.0,3.0
HOMICIDE,577.0,1.0
HOMICIDE,578.0,1.0
HOMICIDE,579.0,4.0
HOMICIDE,580.0,1.0
HOMICIDE,582.0,1.0
HOMICIDE,583.0,2.0
HOMICIDE,584.0,22.0
HOMICIDE,585.0,11.0
HOMICIDE,586.0,1.0
HOMICIDE,592.0,5.0
HOMICIDE,593.0,8.0
HOMICIDE,594.0,4.0
HOMICIDE,595.0,3.0
HOMICIDE,596.0,2.0
HOMICIDE,597.0,9.0
HOMICIDE,599.0,5.0
HOMICIDE,600.0,5.0
HOMICIDE,602.0,6.0
HOMICIDE,604.0,4.0
HOMICIDE,605.0,2.0
HOMICIDE,606.0,2.0
HOMICIDE,608.0,5.0
HOMICIDE,611.0,2.0
HOMICIDE,612.0,3.0
HOMICIDE,613.0,1.0
HOMICIDE,617.0,2.0
HOMICIDE,618.0,11.0
HOMICIDE,619.0,2.0
HOMICIDE,626.0,1.0
HOMICIDE,628.0,1.0
HOMICIDE,630.0,2.0
HOMICIDE,631.0,1.0
HOMICIDE,632.0,1.0
HOMICIDE,638.0,2.0
HOMICIDE,639.0,2.0
HOMICIDE,641.0,1.0
HOMICIDE,642.0,7.0
HOMICIDE,643.0,6.0
HOMICIDE,652.0,1.0
HOMICIDE,658.0,2.0
HOMICIDE,659.0,4.0
HOMICIDE,660.0,8.0
HOMICIDE,662.0,3.0
HOMICIDE,663.0,4.0
HOMICIDE,666.0,1.0
HOMICIDE,669.0,2.0
HOMICIDE,670.0,1.0
HOMICIDE,671.0,6.0
HOMICIDE,672.0,6.0
HOMICIDE,673.0,7.0
HOMICIDE,674.0,16.0
HOMICIDE,675.0,11.0
HOMICIDE,677.0,1.0
HOMICIDE,684.0,1.0
HOMICIDE,686.0,3.0
HOMICIDE,687.0,5.0
HOMICIDE,693.0,1.0
HOMICIDE,694.0,9.0
HOMICIDE,695.0,5.0
HOMICIDE,696.0,16.0
HOMICIDE,697.0,3.0
HOMICIDE,698.0,1.0
HOMICIDE,700.0,1.0
HOMICIDE,702.0,6.0
HOMICIDE,703.0,3.0
HOMICIDE,704.0,5.0
HOMICIDE,705.0,2.0
HOMICIDE,706.0,3.0
HOMICIDE,708.0,2.0
HOMICIDE,709.0,5.0
HOMICIDE,714.0,1.0
HOMICIDE,716.0,7.0
HOMICIDE,717.0,7.0
HOMICIDE,718.0,1.0
HOMICIDE,721.0,1.0
HOMICIDE,723.0,1.0
HOMICIDE,732.0,6.0
HOMICIDE,736.0,7.0
HOMICIDE,737.0,7.0
HOMICIDE,738.0,2.0
HOMICIDE,739.0,1.0
HOMICIDE,740.0,1.0
HOMICIDE,742.0,1.0
HOMICIDE,747.0,1.0
HOMICIDE,749.0,1.0
HOMICIDE,750.0,1.0
HOMICIDE,752.0,2.0
HOMICIDE,753.0,9.0
HOMICIDE,755.0,2.0
HOMICIDE,756.0,3.0
HOMICIDE,760.0,2.0
HOMICIDE,761.0,15.0
HOMICIDE,762.0,1.0
HOMICIDE,763.0,3.0
HOMICIDE,764.0,4.0
HOMICIDE,765.0,3.0
HOMICIDE,766.0,1.0
HOMICIDE,767.0,7.0
HOMICIDE,768.0,4.0
HOMICIDE,772.0,5.0
HOMICIDE,773.0,1.0
HOMICIDE,774.0,1.0
HOMICIDE,778.0,4.0
HOMICIDE,783.0,4.0
HOMICIDE,784.0,2.0
HOMICIDE,786.0,1.0
HOMICIDE,787.0,1.0
HOMICIDE,789.0,4.0
HOMICIDE,790.0,5.0
HOMICIDE,791.0,5.0
HOMICIDE,792.0,2.0
HOMICIDE,793.0,1.0
HOMICIDE,800.0,5.0
HOMICIDE,801.0,4.0
NARCOTICS,1.0,139.0
NARCOTICS,2.0,41.0
NARCOTICS,3.0,16.0
NARCOTICS,4.0,28.0
NARCOTICS,5.0,20.0
NARCOTICS,6.0,9.0
NARCOTICS,7.0,52.0
NARCOTICS,8.0,1.0
NARCOTICS,9.0,51.0
NARCOTICS,10.0,43.0
NARCOTICS,11.0,67.0
NARCOTICS,12.0,29.0
NARCOTICS,14.0,3.0
NARCOTICS,15.0,12.0
NARCOTICS,16.0,120.0
NARCOTICS,17.0,21.0
NARCOTICS,18.0,2.0
NARCOTICS,19.0,13.0
NARCOTICS,20.0,12.0
NARCOTICS,21.0,63.0
NARCOTICS,22.0,43.0
NARCOTICS,23.0,7.0
NARCOTICS,24.0,17.0
NARCOTICS,25.0,27.0
NARCOTICS,26.0,4.0
NARCOTICS,27.0,9.0
NARCOTICS,28.0,17.0
NARCOTICS,29.0,22.0
NARCOTICS,30.0,11.0
NARCOTICS,31.0,27.0
NARCOTICS,32.0,4.0
NARCOTICS,33.0,826.0
NARCOTICS,34.0,664.0
NARCOTICS,35.0,407.0
NARCOTICS,36.0,203.0
NARCOTICS,37.0,57.0
NARCOTICS,38.0,68.0
NARCOTICS,39.0,200.0
NARCOTICS,40.0,6.0
NARCOTICS,41.0,2.0
NARCOTICS,42.0,4.0
NARCOTICS,43.0,10.0
NARCOTICS,44.0,3.0
NARCOTICS,46.0,6.0
NARCOTICS,47.0,8.0
NARCOTICS,49.0,10.0
NARCOTICS,50.0,78.0
NARCOTICS,51.0,90.0
NARCOTICS,52.0,11.0
NARCOTICS,53.0,9.0
NARCOTICS,54.0,7.0
NARCOTICS,55.0,7.0
NARCOTICS,56.0,6.0
NARCOTICS,57.0,29.0
NARCOTICS,58.0,25.0
NARCOTICS,59.0,8.0
NARCOTICS,60.0,86.0
NARCOTICS,61.0,93.0
NARCOTICS,62.0,34.0
NARCOTICS,63.0,9.0
NARCOTICS,64.0,2.0
NARCOTICS,65.0,15.0
NARCOTICS,66.0,5.0
NARCOTICS,67.0,75.0
NARCOTICS,68.0,224.0
NARCOTICS,69.0,853.0
NARCOTICS,70.0,5.0
NARCOTICS,71.0,13.0
NARCOTICS,72.0,9.0
NARCOTICS,73.0,11.0
NARCOTICS,74.0,12.0
NARCOTICS,75.0,14.0
NARCOTICS,76.0,25.0
NARCOTICS,77.0,23.0
NARCOTICS,78.0,21.0
NARCOTICS,79.0,9.0
NARCOTICS,80.0,24.0
NARCOTICS,81.0,25.0
NARCOTICS,82.0,16.0
NARCOTICS,83.0,1.0
NARCOTICS,84.0,15.0
NARCOTICS,85.0,66.0
NARCOTICS,86.0,32.0
NARCOTICS,87.0,6.0
NARCOTICS,88.0,2.0
NARCOTICS,89.0,51.0
NARCOTICS,90.0,24.0
NARCOTICS,91.0,13.0
NARCOTICS,92.0,79.0
NARCOTICS,93.0,4.0
NARCOTICS,94.0,6.0
NARCOTICS,95.0,3.0
NARCOTICS,96.0,60.0
NARCOTICS,97.0,33.0
NARCOTICS,98.0,1029.0
NARCOTICS,99.0,98.0
NARCOTICS,101.0,2.0
NARCOTICS,102.0,1.0
NARCOTICS,103.0,10.0
NARCOTICS,104.0,12.0
NARCOTICS,105.0,2.0
NARCOTICS,106.0,5.0
NARCOTICS,107.0,21.0
NARCOTICS,108.0,30.0
NARCOTICS,109.0,4.0
NARCOTICS,110.0,24.0
NARCOTICS,111.0,91.0
NARCOTICS,112.0,33.0
NARCOTICS,113.0,75.0
NARCOTICS,114.0,25.0
NARCOTICS,115.0,12.0
NARCOTICS,116.0,4.0
NARCOTICS,117.0,4.0
NARCOTICS,118.0,2.0
NARCOTICS,119.0,25.0
NARCOTICS,120.0,7.0
NARCOTICS,121.0,44.0
NARCOTICS,122.0,25.0
NARCOTICS,123.0,34.0
NARCOTICS,124.0,50.0
NARCOTICS,125.0,189.0
NARCOTICS,126.0,19.0
NARCOTICS,127.0,1.0
NARCOTICS,128.0,1.0
NARCOTICS,129.0,13.0
NARCOTICS,130.0,1.0
NARCOTICS,131.0,9.0
NARCOTICS,132.0,343.0
NARCOTICS,133.0,49.0
NARCOTICS,134.0,29.0
NARCOTICS,135.0,33.0
